"Rank","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"317","","Bo Scarbrough","DAL","RB89","8","180","290","247.0","40.1","281.0","-36.0"
"318","","Jalen Richard","OAK","RB90","7","182","290","238.0","29.1","387.0","+69.0"
"319","","DeAndre Washington","OAK","RB91","7","192","288","236.4","27.3","346.0","+27.0"
"320","","Dallas Cowboys","","DST24","8","190","296","240.4","33.4","235.0","-85.0"
"321","","Blair Walsh","FA","K17","","186","243","226.0","19.4","",""
"322","","Garrett Celek","SF","TE42","11","187","248","217.5","30.5","325.0","+3.0"
"323","","Mike Gillislee","NE","RB92","11","192","295","226.9","29.6","343.0","+20.0"
"324","","Jonnu Smith","TEN","TE43","8","188","275","230.0","31.1","307.0","-17.0"
"325","","Jaron Brown","SEA","WR113","7","191","287","230.8","27.7","198.0","-127.0"
"326","","Kyle Juszczyk","SF","RB93","11","189","269","236.3","34.3","375.0","+49.0"
"327","","Josh Lambo","JAC","K18","9","195","298","237.7","39.2","262.0","-65.0"
"328","","Adam Humphries","TB","WR114","5","191","254","223.3","22.8","388.0","+60.0"
"329","","Washington Redskins","","DST25","4","193","272","229.6","27.9","320.0","-9.0"
"330","","Ryan Succop","TEN","K19","8","197","295","226.0","24.1","259.0","-71.0"
"331","","Amara Darboh","SEA","WR115","7","193","293","243.0","38.4","381.0","+50.0"
"332","","Cairo Santos","NYJ","K20","11","194","297","248.8","35.2","267.0","-65.0"
"333","","Robert Kelley","WAS","RB94","4","195","289","239.0","38.6","",""
"334","","J'Mon Moore","GB","WR116","7","196","268","223.5","28.1","292.0","-42.0"
"335","","Breshad Perriman","BAL","WR117","10","200","246","223.0","23.0","",""
"336","","Daniel Carlson","MIN","K21","10","200","298","231.4","32.9","275.0","-61.0"
"337","","Robert Turbin","IND","RB95","9","200","284","245.7","30.6","332.0","-5.0"
"338","","Ryan Griffin","HOU","TE44","10","209","234","222.9","8.2","",""
"339","","Jaylen Samuels","PIT","TE45","7","215","240","224.3","9.7","263.0","-76.0"
"340","","Ito Smith","ATL","RB96","8","215","246","226.3","14.0","359.0","+19.0"
"341","","Mark Andrews","BAL","TE46","10","203","272","234.3","28.5","269.0","-72.0"
"342","","Jeremy Kerley","BUF","WR118","11","205","250","234.3","20.8","",""
"343","","Eric Decker","FA","WR119","","215","255","235.4","12.8","333.0","-10.0"
"344","","Blake Jarwin","DAL","TE47","8","208","261","235.7","21.7","249.0","-95.0"
"345","","Caleb Sturgis","LAC","K22","8","205","299","236.3","32.1","",""
"346","","Travaris Cadet","BUF","RB97","11","204","276","236.7","29.8","",""
"347","","Josh Allen","BUF","QB37","11","201","270","236.8","20.3","213.0","-134.0"
"348","","DaeSean Hamilton","DEN","WR120","10","237","237","237.0","0.0","336.0","-12.0"
"349","","Demarcus Robinson","KC","WR121","12","210","267","238.5","28.5","",""
"350","","Carlos Henderson","DEN","WR122","10","211","284","240.0","30.5","",""
"351","","Charles Sims","TB","RB98","5","215","256","240.0","12.8","323.0","-28.0"
"352","","Tampa Bay Buccaneers","","DST26","5","207","282","240.4","24.6","355.0","+3.0"
"353","","Chris Conley","KC","WR123","12","213","268","240.5","27.5","",""
"354","","San Francisco 49ers","","DST27","11","203","280","244.0","31.6","285.0","-69.0"
"355","","Tyler Higbee","LAR","TE48","12","221","267","244.0","23.0","393.0","+38.0"
"356","","Cameron Artis-Payne","CAR","RB99","4","211","272","244.5","23.8","277.0","-79.0"
"357","","Teddy Bridgewater","NYJ","QB38","11","202","301","244.8","37.9","353.0","-4.0"
"358","","Coby Fleener","FA","TE49","","231","263","245.3","13.3","268.0","-90.0"
"359","","Adrian Peterson","FA","RB100","","207","280","245.4","23.9","294.0","-65.0"
"360","","Josh Reynolds","LAR","WR124","12","235","256","245.5","10.5","372.0","+12.0"
"361","","Ka'imi Fairbairn","HOU","K23","10","202","299","246.1","31.8","313.0","-48.0"
"362","","Mack Hollins","PHI","WR125","9","243","250","246.5","3.5","401.0","+39.0"
"363","","ArDarius Stewart","NYJ","WR126","11","217","284","247.0","27.8","",""
"364","","New York Jets","","DST28","11","203","283","248.0","29.4","358.0","-6.0"
"365","","Equanimeous St. Brown","GB","WR127","7","210","283","249.8","25.3","331.0","-34.0"
"366","","Rico Gathers","DAL","TE50","8","227","281","252.7","22.1","299.0","-67.0"
"367","","Cleveland Browns","","DST29","11","207","299","253.0","41.3","289.0","-78.0"
"368","","Boston Scott","NO","RB101","6","224","283","253.5","29.5","391.0","+23.0"
"369","","Alfred Blue","HOU","RB102","10","213","278","254.7","29.5","354.0","-15.0"
"370","","Oakland Raiders","","DST30","7","216","285","256.0","29.2","362.0","-8.0"
"371","","Nick Foles","PHI","QB39","9","228","296","258.0","30.1","278.0","-93.0"
"372","","Eddie Lacy","FA","RB103","","234","286","260.0","26.0","",""
"373","","Miami Dolphins","","DST31","11","237","287","263.3","20.5","305.0","-68.0"
"374","","Ryan Fitzpatrick","TB","QB40","5","225","288","263.8","24.7","369.0","-5.0"
"375","","Steven Hauschka","BUF","K24","11","217","300","265.7","35.4","238.0","-137.0"
"376","","Damien Williams","KC","RB104","12","270","291","283.0","9.3","",""
""
""
